;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
0x0616	0x0183    	MOVW       R16, R6
0x0618	0x5F0F    	SUBI       R16, 255
0x061A	0x4F1F    	SBCI       R17, 255
0x061C	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,557 :: 		
0x061E	0x810D    	LDD        R16, Y+5
0x0620	0x3000    	CPI        R16, 0
0x0622	0xF45C    	BRGE       L_FloatToStr96
L__FloatToStr205:
;__Lib_Conversions.c,558 :: 		
0x0624	0x01F3    	MOVW       R30, R6
0x0626	0xE2BD    	LDI        R27, 45
0x0628	0x83B0    	ST         Z, R27
0x062A	0x0183    	MOVW       R16, R6
0x062C	0x5F0F    	SUBI       R16, 255
0x062E	0x4F1F    	SBCI       R17, 255
0x0630	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,559 :: 		
0x0632	0x800D    	LDD        R0, Y+5
0x0634	0xE000    	LDI        R16, 0
0x0636	0x1900    	SUB        R16, R0
0x0638	0x830D    	STD        Y+5, R16
;__Lib_Conversions.c,560 :: 		
L_FloatToStr96:
;__Lib_Conversions.c,561 :: 		
; d start address is: 18 (R18)
0x063A	0x812D    	LDD        R18, Y+5
;__Lib_Conversions.c,562 :: 		
0x063C	0x811D    	LDD        R17, Y+5
0x063E	0xE009    	LDI        R16, 9
0x0640	0x1701    	CP         R16, R17
0x0642	0xF450    	BRSH       L_FloatToStr97
L__FloatToStr206:
;__Lib_Conversions.c,563 :: 		
0x0644	0x2F02    	MOV        R16, R18
0x0646	0xE04A    	LDI        R20, 10
0x0648	0xDDFD    	RCALL      _Div_8x8_U+0
0x064A	0x5D00    	SUBI       R16, 208
0x064C	0x01F3    	MOVW       R30, R6
0x064E	0x8300    	ST         Z, R16
0x0650	0x0183    	MOVW       R16, R6
0x0652	0x5F0F    	SUBI       R16, 255
0x0654	0x4F1F    	SBCI       R17, 255
0x0656	0x0138    	MOVW       R6, R16
L_FloatToStr97:
;__Lib_Conversions.c,564 :: 		
0x0658	0x2F02    	MOV        R16, R18
0x065A	0xE04A    	LDI        R20, 10
0x065C	0xDDF3    	RCALL      _Div_8x8_U+0
0x065E	0x2F09    	MOV        R16, R25
; d end address is: 18 (R18)
0x0660	0x5D00    	SUBI       R16, 208
0x0662	0x01F3    	MOVW       R30, R6
0x0664	0x8300    	ST         Z, R16
0x0666	0x0183    	MOVW       R16, R6
0x0668	0x5F0F    	SUBI       R16, 255
0x066A	0x4F1F    	SBCI       R17, 255
0x066C	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,565 :: 		
L_FloatToStr95:
;__Lib_Conversions.c,566 :: 		
0x066E	0x01F3    	MOVW       R30, R6
0x0670	0xE0B0    	LDI        R27, 0
0x0672	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,567 :: 		
0x0674	0xE000    	LDI        R16, 0
;__Lib_Conversions.c,568 :: 		
;__Lib_Conversions.c,567 :: 		
;__Lib_Conversions.c,568 :: 		
L_end_FloatToStr:
0x0676	0x905F    	POP        R5
0x0678	0x904F    	POP        R4
0x067A	0x903F    	POP        R3
0x067C	0x902F    	POP        R2
0x067E	0x9625    	ADIW       R28, 5
0x0680	0xBFCD    	OUT        SPL+0, R28
0x0682	0xBFDE    	OUT        SPL+1, R29
0x0684	0x91DF    	POP        R29
0x0686	0x91CF    	POP        R28
0x0688	0x9508    	RET
; end of _FloatToStr
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
; cp start address is: 20 (R20)
; cp start address is: 20 (R20)
0x01E2	0x01A1    	MOVW       R20, R2
; cp end address is: 20 (R20)
;__Lib_CString.c,137 :: 		
L_strcpy34:
; cp start address is: 20 (R20)
0x01E4	0x019A    	MOVW       R18, R20
0x01E6	0x018A    	MOVW       R16, R20
0x01E8	0x5F0F    	SUBI       R16, 255
0x01EA	0x4F1F    	SBCI       R17, 255
0x01EC	0x01A8    	MOVW       R20, R16
; cp end address is: 20 (R20)
0x01EE	0x01F2    	MOVW       R30, R4
0x01F0	0x0182    	MOVW       R16, R4
0x01F2	0x5F0F    	SUBI       R16, 255
0x01F4	0x4F1F    	SBCI       R17, 255
0x01F6	0x0128    	MOVW       R4, R16
0x01F8	0x8100    	LD         R16, Z
0x01FA	0x01F9    	MOVW       R30, R18
0x01FC	0x8300    	ST         Z, R16
0x01FE	0x01F9    	MOVW       R30, R18
0x0200	0x8100    	LD         R16, Z
0x0202	0x2300    	TST        R16
0x0204	0xF009    	BREQ       L_strcpy35
L__strcpy133:
; cp end address is: 20 (R20)
;__Lib_CString.c,138 :: 		
; cp start address is: 20 (R20)
; cp end address is: 20 (R20)
0x0206	0xCFEE    	RJMP       L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x0208	0x0181    	MOVW       R16, R2
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x020A	0x9508    	RET
; end of _strcpy
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x020C	0xDFA5    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x020E	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x0210	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0212	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x0214	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x0216	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x0218	0x9508    	RET
; end of _float_op_less
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x0158	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x015A	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x015C	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x015E	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x0160	0xDFDE    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x0162	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x0164	0x9508    	RET
; end of _float_fpcmp1
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x011E	0xDFFC    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x0120	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x0122	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x0124	0xD007    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x0126	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x0128	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x012A	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x012C	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x012E	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x0130	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x0132	0x9508    	RET
; end of _float_fpcmp
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x0118	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x011A	0xDFA3    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x011C	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x0062	0xDFF8    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x0064	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x0066	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x0068	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x006A	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x006C	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x006E	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x0070	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x0072	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x0074	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x0076	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x0078	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x007A	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x007C	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x007E	0xDFEA    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x0080	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x0082	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x0084	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x0086	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x0088	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x008A	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x008C	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x008E	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x0090	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x0092	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x0094	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x0096	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x0098	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x009A	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x009C	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x009E	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x00A0	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x00A2	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x00A4	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x00A6	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x00A8	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x00AA	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x00AC	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x00AE	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x00B0	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x00B2	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x00B4	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x00B6	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x00B8	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x00BA	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x00BC	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x00BE	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x00C0	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x00C2	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x00C4	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x00C6	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x00C8	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x00CA	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x00CC	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x00CE	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x00D0	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x00D2	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x00D4	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x00D6	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x00D8	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x00DA	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x00DC	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x00DE	0xD043    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x00E0	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x00E2	0xD04A    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x00E4	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x00E6	0xD02E    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x00E8	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x00EA	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x00EC	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x00EE	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x00F0	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x00F2	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x00F4	0xD01F    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x00F6	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x00F8	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x00FA	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x00FC	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x00FE	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x0100	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x0102	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x0104	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x0106	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x0108	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x010A	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x010C	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x010E	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x0110	0xD02A    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x0112	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x0114	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x0116	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x0054	0xD0E2    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x0056	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x0058	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x005A	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x005C	0xD084    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x005E	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x0060	0x9508    	RET
; end of _float_unpacks
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x01D4	0xDFC1    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x01D6	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x01D8	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x01DA	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x01DC	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x01DE	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x01E0	0x9508    	RET
; end of _float_op_gequ
_Div_8x8_U:
;__Lib_Math.c,121 :: 		
;__Lib_Math.c,123 :: 		
0x0244	0x2799    	CLR        R25
;__Lib_Math.c,124 :: 		
0x0246	0xE079    	LDI        R23, 9
;__Lib_Math.c,125 :: 		
0x0248	0xC004    	RJMP       Div_8x8_U_L2
;__Lib_Math.c,126 :: 		
Div_8x8_U_L1:
;__Lib_Math.c,127 :: 		
0x024A	0x1F99    	ROL        R25
;__Lib_Math.c,128 :: 		
0x024C	0x1794    	CP         R25, R20
;__Lib_Math.c,129 :: 		
0x024E	0xF008    	BRCS       Div_8x8_U_L2
;__Lib_Math.c,130 :: 		
0x0250	0x1B94    	SUB        R25, R20
;__Lib_Math.c,131 :: 		
Div_8x8_U_L2:
;__Lib_Math.c,132 :: 		
0x0252	0x1F00    	ROL        R16
;__Lib_Math.c,133 :: 		
0x0254	0x957A    	DEC        R23
;__Lib_Math.c,134 :: 		
0x0256	0xF7C9    	BRNE       Div_8x8_U_L1
;__Lib_Math.c,135 :: 		
0x0258	0x9500    	COM        R16
;__Lib_Math.c,137 :: 		
L_end_Div_8x8_U:
0x025A	0x9508    	RET
; end of _Div_8x8_U
_UART1_Write_Text:
;__Lib_UART_d01_ursel.c,78 :: 		
;__Lib_UART_d01_ursel.c,79 :: 		
; counter start address is: 17 (R17)
0x0690	0xE010    	LDI        R17, 0
;__Lib_UART_d01_ursel.c,80 :: 		
0x0692	0x01F1    	MOVW       R30, R2
0x0694	0x8100    	LD         R16, Z
; data_ start address is: 18 (R18)
0x0696	0x2F20    	MOV        R18, R16
; data_ end address is: 18 (R18)
; counter end address is: 17 (R17)
0x0698	0x2F02    	MOV        R16, R18
;__Lib_UART_d01_ursel.c,81 :: 		
L_UART1_Write_Text3:
; data_ start address is: 16 (R16)
; counter start address is: 17 (R17)
0x069A	0x3000    	CPI        R16, 0
0x069C	0xF079    	BREQ       L_UART1_Write_Text4
L__UART1_Write_Text34:
;__Lib_UART_d01_ursel.c,82 :: 		
0x069E	0x923F    	PUSH       R3
0x06A0	0x922F    	PUSH       R2
; data_ end address is: 16 (R16)
0x06A2	0x2E20    	MOV        R2, R16
0x06A4	0xDE19    	RCALL      _UART1_Write+0
0x06A6	0x902F    	POP        R2
0x06A8	0x903F    	POP        R3
;__Lib_UART_d01_ursel.c,83 :: 		
0x06AA	0x2F01    	MOV        R16, R17
0x06AC	0x5F0F    	SUBI       R16, 255
0x06AE	0x2F10    	MOV        R17, R16
;__Lib_UART_d01_ursel.c,84 :: 		
0x06B0	0x2FE0    	MOV        R30, R16
0x06B2	0xE0F0    	LDI        R31, 0
0x06B4	0x0DE2    	ADD        R30, R2
0x06B6	0x1DF3    	ADC        R31, R3
0x06B8	0x8100    	LD         R16, Z
; data_ start address is: 16 (R16)
;__Lib_UART_d01_ursel.c,85 :: 		
; counter end address is: 17 (R17)
; data_ end address is: 16 (R16)
0x06BA	0xCFEF    	RJMP       L_UART1_Write_Text3
L_UART1_Write_Text4:
;__Lib_UART_d01_ursel.c,86 :: 		
L_end_UART1_Write_Text:
0x06BC	0x9508    	RET
; end of _UART1_Write_Text
_float_slong2fp:
;__Lib_MathDouble.c,122 :: 		
;__Lib_MathDouble.c,124 :: 		
0x068A	0x94E8    	BCLR       6
;__Lib_MathDouble.c,126 :: 		
0x068C	0xD02B    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,127 :: 		
L_end_float_slong2fp:
0x068E	0x9508    	RET
; end of _float_slong2fp
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x0946	0xDC69    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0948	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x094A	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x094C	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x094E	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x0950	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x0952	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x0954	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x0956	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0958	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x095A	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x095C	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x095E	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x0960	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x0962	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x0964	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x0966	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0968	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x096A	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x096C	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x096E	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x0970	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x0972	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x0974	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x0976	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x0978	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x097A	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x097C	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x097E	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x0980	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x0982	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x0984	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x0986	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x0988	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x098A	0xDBED    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x098C	0x9508    	RET
; end of _float_fpint
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0A2E	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0A30	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0A32	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0A34	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0A36	0x9508    	RET
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_d01_ursel.c,31 :: 		
;__Lib_UART_d01_ursel.c,32 :: 		
0x09E6	0xE6BC    	LDI        R27, lo_addr(_UART1_Write+0)
0x09E8	0x00BE93B0  	STS        _UART_Wr_Ptr+0, R27
0x09EC	0xE0B1    	LDI        R27, hi_addr(_UART1_Write+0)
0x09EE	0x00BF93B0  	STS        _UART_Wr_Ptr+1, R27
;__Lib_UART_d01_ursel.c,33 :: 		
0x09F2	0xEFBF    	LDI        R27, lo_addr(_UART1_Read+0)
0x09F4	0x00BC93B0  	STS        _UART_Rd_Ptr+0, R27
0x09F8	0xEFBF    	LDI        R27, hi_addr(_UART1_Read+0)
0x09FA	0x00BD93B0  	STS        _UART_Rd_Ptr+1, R27
;__Lib_UART_d01_ursel.c,34 :: 		
0x09FE	0xEFBF    	LDI        R27, lo_addr(_UART1_Data_Ready+0)
0x0A00	0x00C293B0  	STS        _UART_Rdy_Ptr+0, R27
0x0A04	0xEFBF    	LDI        R27, hi_addr(_UART1_Data_Ready+0)
0x0A06	0x00C393B0  	STS        _UART_Rdy_Ptr+1, R27
;__Lib_UART_d01_ursel.c,35 :: 		
0x0A0A	0xEFBF    	LDI        R27, lo_addr(_UART1_Tx_Idle+0)
0x0A0C	0x00C093B0  	STS        _UART_Tx_Idle_Ptr+0, R27
0x0A10	0xEFBF    	LDI        R27, hi_addr(_UART1_Tx_Idle+0)
0x0A12	0x00C193B0  	STS        _UART_Tx_Idle_Ptr+1, R27
;__Lib_UART_d01_ursel.c,37 :: 		
0x0A16	0xB3B1    	IN         R27, DDRD+0
0x0A18	0x7FBE    	CBR        R27, 1
0x0A1A	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,38 :: 		
0x0A1C	0xB3B1    	IN         R27, DDRD+0
0x0A1E	0x60B2    	SBR        R27, 2
0x0A20	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,40 :: 		
